uri,cid,text,created_at,reply_count,repost_count,like_count,author_handle,author_display_name,author_avatar,author_did
at://did:plc:af5sqsfvicgtwpo5ch6dzm2l/app.bsky.feed.post/3l4pceqsh3g2i,bafyreigeq2lj2aglrnenbko2mejgtypybmpwnxqdhqgprpuegcykxs57re,Acho a Chatabata mais falsa que nota de 600.,2024-09-22T00:09:18.073Z,0,0,0,marineideleo01.bsky.social,,https://cdn.bsky.app/img/avatar/plain/did:plc:af5sqsfvicgtwpo5ch6dzm2l/bafkreibsgttjwkt6hn3tkasioter5vcxa73mgm7cko2t5t4e3jcdojx6pu@jpeg,did:plc:af5sqsfvicgtwpo5ch6dzm2l
at://did:plc:uxbwnfq4f3wyxxrghsps3o6c/app.bsky.feed.post/3l4pb6ctmkf2f,bafyreidvgw2jcoim6fhwy7xqg3ermwp3vjorswwibnby65dabxjhtqah2m,"Chatabata Amaral, a pior no lugar,  
Fala bonito, mas só vem pra enganar,  
Hipócrita e chata, não cola mais,  
Promete o céu, mas não traz paz.  
Demagoga demais, só sabe iludir,  
Os pobres esperando, sem ver o porvir,  
Na hora do voto, é só encheção,  
Cuidado, meu povo, com essa ilusão!",2024-09-21T23:47:48.032Z,0,0,1,popularchenko.bsky.social,POPULARCHENKO,https://cdn.bsky.app/img/avatar/plain/did:plc:uxbwnfq4f3wyxxrghsps3o6c/bafkreibbs4yamptruly7dpoxwizq2kssjvpzodn7sg6ubuzkyq7nuig5yi@jpeg,did:plc:uxbwnfq4f3wyxxrghsps3o6c
at://did:plc:uxbwnfq4f3wyxxrghsps3o6c/app.bsky.feed.post/3l4pb4clqg427,bafyreiewamacsypfdvwqnwt6dvhwrom6p5ferzpfiu6nlbhqyntmy76h3y,"Chatabata Amaral, a pior no lugar,  
Fala bonito, mas só vem pra enganar,  
Hipócrita e chata, não cola mais,  
Promete o céu, mas não traz paz.  
Demagoga demais, só sabe iludir,  
Os pobres esperando, sem ver o porvir,  
Na hora do voto, é só encheção,  
Cuidado, meu povo, com essa ilusão!",2024-09-21T23:46:40.642Z,0,0,6,popularchenko.bsky.social,POPULARCHENKO,https://cdn.bsky.app/img/avatar/plain/did:plc:uxbwnfq4f3wyxxrghsps3o6c/bafkreibbs4yamptruly7dpoxwizq2kssjvpzodn7sg6ubuzkyq7nuig5yi@jpeg,did:plc:uxbwnfq4f3wyxxrghsps3o6c
at://did:plc:uxbwnfq4f3wyxxrghsps3o6c/app.bsky.feed.post/3l4p34y5gkc2f,bafyreid4qka367qeol5b3hbex3qi6iv2k62lc6h4xnfpo2zislkf54t3ai,CHATABATA FAZENDO ESCOLA,2024-09-21T21:59:40.856Z,0,0,1,popularchenko.bsky.social,POPULARCHENKO,https://cdn.bsky.app/img/avatar/plain/did:plc:uxbwnfq4f3wyxxrghsps3o6c/bafkreibbs4yamptruly7dpoxwizq2kssjvpzodn7sg6ubuzkyq7nuig5yi@jpeg,did:plc:uxbwnfq4f3wyxxrghsps3o6c
at://did:plc:2nytiyhfzlagbtahugiz6w56/app.bsky.feed.post/3l4opht73ln2t,bafyreid3ff5nvam5bck2nrhr6lueeaqzv2pnrybzx6hcnu7jsatf5gdfom,"Bananinha, Dapena, Comedor de açúcar, Chatábata e agora Goiabinha. O Pablo Marçal é o maior 71. Dito isso, não dá pra negar que ele sabe dar apelido pros adversários. Bom pra caralho",2024-09-21T18:31:00.863Z,0,0,0,jhenriqueleite.bsky.social,Zé,https://cdn.bsky.app/img/avatar/plain/did:plc:2nytiyhfzlagbtahugiz6w56/bafkreieipcfuw373jasyaf7gdabz6umrbyo6dt72geo3zdkjghnc7e3hqy@jpeg,did:plc:2nytiyhfzlagbtahugiz6w56
at://did:plc:bvqfbzj6vwd5glzp64ks3jzw/app.bsky.feed.post/3l4o4giq6rt2a,bafyreibu6p2bvxacxoilexjyczevtkuqcs2x6ugdyxx74uggai5dh3zbny,Vrnc o marçal chamando a tabata de CHATABATA,2024-09-21T12:50:15.162Z,0,0,0,cercaled.bsky.social,Eduardo,https://cdn.bsky.app/img/avatar/plain/did:plc:bvqfbzj6vwd5glzp64ks3jzw/bafkreicjijh2e32n6quwn6kegudtygi636bin46tscrtcl7gg223kfexcm@jpeg,did:plc:bvqfbzj6vwd5glzp64ks3jzw
at://did:plc:24fmp4l5hanzogyylbd7xkk6/app.bsky.feed.post/3l4mbvkduvc2g,bafyreidxjiddh4kutyw2pbajcpkiw3ge2rf7j77rqgx7t73xkwjmuorjpa,chatabata eh um apelido tão bom,2024-09-20T19:22:49.116Z,0,0,0,guctor.bsky.social,vic/guto,https://cdn.bsky.app/img/avatar/plain/did:plc:24fmp4l5hanzogyylbd7xkk6/bafkreifwgeszz2kpjbgepok32ix5myttf5jljh46bytrinpyhsyhiplrya@jpeg,did:plc:24fmp4l5hanzogyylbd7xkk6
at://did:plc:skyspw5t5wppj4wr4a4tnb4u/app.bsky.feed.post/3l4m5zfduis25,bafyreihp3wn6bbb2mqjk2oc3kiaxzyvaajjuedotgcd7za5ewnpimwm52a,boules chatabata e quico,2024-09-20T18:13:23.465Z,1,0,1,messedupkid.bsky.social,giovanna  ,https://cdn.bsky.app/img/avatar/plain/did:plc:skyspw5t5wppj4wr4a4tnb4u/bafkreidkkbs6pjjwfpuaet3v4zy2gm5xczto6hqah7yso7c2iwz3mk7cfu@jpeg,did:plc:skyspw5t5wppj4wr4a4tnb4u
at://did:plc:zcnq4ihcoocbcuq5dayigid4/app.bsky.feed.post/3l4m43hez4223,bafyreicbxiq6lzmkn2ifmvectpynwfnly52nvmwu6gabg57lrgrhrrxxye,Primeira vez que eu vejo o Marçal falando sério e a chatabata fala q o homem tá brincando eueheueheeueheh,2024-09-20T17:38:42.300Z,0,0,0,willerxavier.bsky.social,Willer Xavier,https://cdn.bsky.app/img/avatar/plain/did:plc:zcnq4ihcoocbcuq5dayigid4/bafkreictqldklhvyss5gfrvauzc7p3oxl7jqova6xfgijrxr4xfs4kgmem@jpeg,did:plc:zcnq4ihcoocbcuq5dayigid4
at://did:plc:zb5oq6r4bi6r7n3gv63aez4y/app.bsky.feed.post/3l4lxek5kdk2c,bafyreiaen5lbumvctztahzr5daaj6lvm6hh4zfevb46o7riden5dpz4zuq,"A CHATABATA não desiste, tadinha 🤣🤣🤣🤣🤣🤣🤣🤣🤣",2024-09-20T16:14:22.015Z,1,0,0,ladybi.bsky.social,XANDECA MUSK,https://cdn.bsky.app/img/avatar/plain/did:plc:zb5oq6r4bi6r7n3gv63aez4y/bafkreiesefdtzntplrrnmbptdxcabgiswnkm6pb5jyolluatskw2u2yyni@jpeg,did:plc:zb5oq6r4bi6r7n3gv63aez4y
at://did:plc:ugf7uksoc2ebawmyivlklhad/app.bsky.feed.post/3l4lwfxzqlk2x,bafyreidercoo4yerdcenacbixx5jfgcxx2vumr7h7ei5hjcbrgyktvtwam,"Essa Chatabata é contra o trabalhador brasileiro, sua carinha não engana ninguém. E ela fala com os braços descendo pra baixo, parece um robô. #debateNovaBrasil",2024-09-20T15:57:16.574Z,0,0,0,monalisafiota.bsky.social,,https://cdn.bsky.app/img/avatar/plain/did:plc:ugf7uksoc2ebawmyivlklhad/bafkreigis67smvkckgn72ocry55bcirj3dmwtx6jrnkwxlla2rzs6pu5ue@jpeg,did:plc:ugf7uksoc2ebawmyivlklhad
at://did:plc:vfyxfffcg3a5rmxqnsb4w4xa/app.bsky.feed.post/3l4luf6sp2c2x,bafyreigsmdwz2qylkn4pague65eox5ocvjv53kw5dc7u6jw3mq6nb5b2eu,"Chatabata🥱

#DebateSBT",2024-09-20T15:21:02.395Z,0,0,0,anandarise.bsky.social,Ananda Rise ,https://cdn.bsky.app/img/avatar/plain/did:plc:vfyxfffcg3a5rmxqnsb4w4xa/bafkreieqnti52twl23srxn3sjcj5jftv5qsxqyr2ouzutbrifhqzcmmpni@jpeg,did:plc:vfyxfffcg3a5rmxqnsb4w4xa
at://did:plc:6mfeos3ixtllw4gcq7cxmt2l/app.bsky.feed.post/3l4luf6br2k27,bafyreicdln7aqgf2btnu7ekrewjkzok32i24jj4mpzvi2s53dc3o6kycvy,a burrice da chatabata é surpreendente,2024-09-20T15:21:01.823Z,0,0,0,kawanmatos.bsky.social,kawan¹ᶜᵉᶜ🏎️🦊,https://cdn.bsky.app/img/avatar/plain/did:plc:6mfeos3ixtllw4gcq7cxmt2l/bafkreibc3afqnhrhjvhv5gchsyp26sypgqxwb76z4kjo37nsi2fp5xtp7i@jpeg,did:plc:6mfeos3ixtllw4gcq7cxmt2l
at://did:plc:ivt45em2bxlola25tkhowqmg/app.bsky.feed.post/3l4lsoqww722q,bafyreigjwph7s6ctbpw65fe6vpybo2bs2irj32rfy7mhceqv3bxyp6iwhq,#CHATÁBATA,2024-09-20T14:48:18.019Z,0,0,0,tarot21.bsky.social,,https://cdn.bsky.app/img/avatar/plain/did:plc:ivt45em2bxlola25tkhowqmg/bafkreid5xd7nhcgcnwgzwuh7yvdop4cd5gsjhoboecv5ivamzpuxh6a6mi@jpeg,did:plc:ivt45em2bxlola25tkhowqmg
at://did:plc:gbmfgqdvsue3zapu333klkab/app.bsky.feed.post/3l4ls3uqlxc23,bafyreifcbotqh6swzaejqy4dbeb4gxqd7fs2viwj7akjk56swozqnx4ska,Chatabata amassando o Marçal #DebateSBT,2024-09-20T14:40:02.373Z,0,0,0,eitaluccas.bsky.social,luccas ,https://cdn.bsky.app/img/avatar/plain/did:plc:gbmfgqdvsue3zapu333klkab/bafkreigte3j67qpwt6yaoefy6dzy6edkzu6fthxfl777pcvklgn5sggstm@jpeg,did:plc:gbmfgqdvsue3zapu333klkab
at://did:plc:ygsiuidqn7vpyvrbklacdjtg/app.bsky.feed.post/3l4jth6h3pp2y,bafyreicjmgieeiqex5gfpl4v3kikvjgbkmfbht2sgypdw57ypf2r7bshh4,"Milagre será Boulos vencer Nunes, que luta contra uma estigmatização absurda e em paralelo com a falta de consciência política dos paulistas, capazes de votar num prefeito envolvido com putarias mis, e que herdará os votos de Lamarçal, Dapena e Chatabata. Gostaria de me enganar, mas não vejo como.",2024-09-19T19:58:55.536Z,0,0,8,marcosnunes.bsky.social,MarcosNunes,https://cdn.bsky.app/img/avatar/plain/did:plc:ygsiuidqn7vpyvrbklacdjtg/bafkreie6wgmsdueusb5eje4yg7puutj4t4du75saglzkabkwb4guk6o7ae@jpeg,did:plc:ygsiuidqn7vpyvrbklacdjtg
at://did:plc:ygsiuidqn7vpyvrbklacdjtg/app.bsky.feed.post/3l4jtgrbz2z2o,bafyreidfcs6lfykuh23hgxih5rwi3jnwl2n4ccq5fhfe2irk6v2nmedgti,"Milagre será Boulos vencer Nunes, que luta contra uma estigmatização absurda e em paralelo com a falta de consciência política dos paulistas, capazes de votar num prefeito envolvido com putarias mis, e que herdará os votos de Lamarçal, Dapena e Chatabata. Gostaria de me enganar, mas não vejo como.",2024-09-19T19:58:42.193Z,1,0,2,marcosnunes.bsky.social,MarcosNunes,https://cdn.bsky.app/img/avatar/plain/did:plc:ygsiuidqn7vpyvrbklacdjtg/bafkreie6wgmsdueusb5eje4yg7puutj4t4du75saglzkabkwb4guk6o7ae@jpeg,did:plc:ygsiuidqn7vpyvrbklacdjtg
at://did:plc:wx7vbeyhzjh3q546ajdxjolw/app.bsky.feed.post/3l4gzxc723x2s,bafyreidqvdmfv24znllljybb5arvyxhbcz33jb66r4jw77ism5gtdbv45y,"VÍDEO – Tabata diz que está aderindo ao apelido “Chatabata”, criado por Marçal",2024-09-18T17:17:22.230Z,6,4,13,dcmonline.bsky.social,Diário do Centro do Mundo,https://cdn.bsky.app/img/avatar/plain/did:plc:wx7vbeyhzjh3q546ajdxjolw/bafkreiexh76dtg7j26jm5a2fyobpim4rew24ktffqcnevsbb2nep7zv4oi@jpeg,did:plc:wx7vbeyhzjh3q546ajdxjolw
at://did:plc:mv7v7zmtbufir7dxixrc3vis/app.bsky.feed.post/3l4gee3bjsl2p,bafyreidvlf6y3mh6hku2473k5dyartyb5njzbcbsw3yg7svf3eouasbnfq,Chatábata,2024-09-18T10:52:01.616Z,0,0,1,batmanlendario.bsky.social,Morcegão #anti-lacração #anti-woke #🗿🍷,https://cdn.bsky.app/img/avatar/plain/did:plc:mv7v7zmtbufir7dxixrc3vis/bafkreiggyfjtz7bcuaoijehysupkianyp66vu7rvoe2taapyrsdryi5hru@jpeg,did:plc:mv7v7zmtbufir7dxixrc3vis
at://did:plc:skex6wewelgbfu4lfy2u75fu/app.bsky.feed.post/3l4eybf3ft42p,bafyreidofpvgzmiocf4rj5b3aif3zzxjw7ixg76z45e5ohdllhynen6mzq,"a ""chatabata""",2024-09-17T21:41:50.009Z,0,0,0,coconut-flavor.bsky.social,victris🔱,https://cdn.bsky.app/img/avatar/plain/did:plc:skex6wewelgbfu4lfy2u75fu/bafkreiazgatiuqajo3eg7rzld5ttcjgtbpaa23baq3cff46yjky3ydgj2e@jpeg,did:plc:skex6wewelgbfu4lfy2u75fu
at://did:plc:jj6fmkufsr7dmptjg2xsdl7i/app.bsky.feed.post/3l4ewuazhmv2q,bafyreibl6liiskxdaqpts6k5vaxsnmku6yoewjperrzkj47qnnqft3vk3i,"Boules, mais uma Hino Nacional cantado em linguagem neutra e a Chatabata Amaral passa vc.  Tá no caminho certo. Abraço.  Ⓜ️2️⃣8️⃣",2024-09-17T21:19:43.199Z,0,0,1,effonseca.bsky.social,EFFONSECA,https://cdn.bsky.app/img/avatar/plain/did:plc:jj6fmkufsr7dmptjg2xsdl7i/bafkreic2s3ovqegtrs3pntwp2jzhgslu3vn3ed52ovqpznjqao4igsi6ea@jpeg,did:plc:jj6fmkufsr7dmptjg2xsdl7i
at://did:plc:i2notw5ytkxjgudxgmswjoxx/app.bsky.feed.post/3l4elrbo2iu2r,bafyreihjsesntt6awel6rqanxpnvdzhlntwfaub7ypb64spooppzs2e62e,sai do fake chatabata,2024-09-17T17:58:06.284Z,0,0,0,theusgk.bsky.social,,https://cdn.bsky.app/img/avatar/plain/did:plc:i2notw5ytkxjgudxgmswjoxx/bafkreiau4emfyvdn6dx5cbj5ltptzwjebhhaefwos2po4oiutqmcrj6dga@jpeg,did:plc:i2notw5ytkxjgudxgmswjoxx
at://did:plc:3p5uhet2tzhqbwzqsj73h6qw/app.bsky.feed.post/3l4elqk6ia62k,bafyreibotxvwrn4jzbgwo5wuw4uqps24hzz6oypbjdab4nq4yztuxwboim,"Cheirador, Bananinha, Invasor, Chatabata, Velho Playboy, leitor de TP…cara, acho que até o Dalai lama teria dado cadeirada",2024-09-17T17:57:40.929Z,0,0,0,gellmam.bsky.social,,https://cdn.bsky.app/img/avatar/plain/did:plc:3p5uhet2tzhqbwzqsj73h6qw/bafkreiahhnl4rxhfps6sl3cfs5hfcywmxtueu3jlwg5enmm7fn57jndzdu@jpeg,did:plc:3p5uhet2tzhqbwzqsj73h6qw
at://did:plc:jj6fmkufsr7dmptjg2xsdl7i/app.bsky.feed.post/3l4egw5jtlm2m,bafyreibylp2p6ogbes47ovnw2sngw5rcphetvpu4n6rsvkctzlm3qqgrcm,"Opá, a Chatabata não vale o que o gato enterra. ""Procure saber"". Essa é a amiguinha do Lula, nunca usou a suas emendas parlamentares em prol das pessoas mais simples, mas gosta de um jatinho.",2024-09-17T16:31:20.559Z,1,0,0,effonseca.bsky.social,EFFONSECA,https://cdn.bsky.app/img/avatar/plain/did:plc:jj6fmkufsr7dmptjg2xsdl7i/bafkreic2s3ovqegtrs3pntwp2jzhgslu3vn3ed52ovqpznjqao4igsi6ea@jpeg,did:plc:jj6fmkufsr7dmptjg2xsdl7i
at://did:plc:jj6fmkufsr7dmptjg2xsdl7i/app.bsky.feed.post/3l4egoj2zx42w,bafyreig5rorrrptudoleyaq2j53c4wbbeli3pxwq64223glm4c7gjudg2a,"Debater com quem? Com vc? Vai trabalhar, ou melhor, vai pagar algum boleto. Discutir com um esquerdista é como jogar xadrez com um pombo, ele vai derrubar todas as peças, cagar no tabuleiro e depois vai sair dizendo que ganhou. A Chatabata é mais falsa que uma nota de 3 Reais, e que vozinha chata.",2024-09-17T16:27:04.340Z,2,0,0,effonseca.bsky.social,EFFONSECA,https://cdn.bsky.app/img/avatar/plain/did:plc:jj6fmkufsr7dmptjg2xsdl7i/bafkreic2s3ovqegtrs3pntwp2jzhgslu3vn3ed52ovqpznjqao4igsi6ea@jpeg,did:plc:jj6fmkufsr7dmptjg2xsdl7i
at://did:plc:nsgk26oaho6azxybvonr35qe/app.bsky.feed.post/3l4ebksuwku2s,bafyreihj4nzp42dmr4o3wokrnhvn5jbixhfowxw3tw5oqk3nfjav4rloxq,"Eu acho engraçado o apelido que deram a Tábata: chatábata

Como se político tivesse que ser divertido kkkkkkkk

Ser ""chata"", na verdade, é um mérito

Trata-se de uma política séria, não é como os bobos da côrte",2024-09-17T14:55:30.315Z,0,0,0,esdruxulo.bsky.social,Esdrúxulo (45/65),https://cdn.bsky.app/img/avatar/plain/did:plc:nsgk26oaho6azxybvonr35qe/bafkreia2qdobtgsmsjd37c6643sjdh3bzuw3ti7tlcblni7rwi3oicfpga@jpeg,did:plc:nsgk26oaho6azxybvonr35qe
at://did:plc:5htdqxmett4rycdzfgpv2yzg/app.bsky.feed.post/3l4ctr3rr6g24,bafyreiedwox3zwk2sdeul2u2nedgbl4jmf5rwjdcrtlz75r3ymxyyhbsay,Passo mal de rir toda vez q lembro do Marcal chamando a tabata de chatabata,2024-09-17T01:15:49.950Z,0,0,0,bendthwrules.bsky.social,Rafa 🏁,https://cdn.bsky.app/img/avatar/plain/did:plc:5htdqxmett4rycdzfgpv2yzg/bafkreifcwiqvndu4kgcuamdleuleqcdsxmnepdmijm6wcvm3lck4idjrv4@jpeg,did:plc:5htdqxmett4rycdzfgpv2yzg
at://did:plc:px5ykddmhftqhe5lqmmdmmzl/app.bsky.feed.post/3l4cfj4srdq2z,bafyreic7qiun3gwdqzbrmfha6yuo6adp243qabxnd3odhkqbxposai6b7e,"off do off que eu  dou risada com os apelidos nível quinta-série que tem aparecido em SP... Dá Pena, PCC Març4l, Boules, Chatabata, Bananinha (?)... não dá pra dizer que não entregaram Casseta & Planeta realness",2024-09-16T21:00:51.090Z,0,0,0,quartahaim.bsky.social,yas,https://cdn.bsky.app/img/avatar/plain/did:plc:px5ykddmhftqhe5lqmmdmmzl/bafkreiaapeh2wskdipjv5rxswqfagx4kn47s32piegh3bzjp3dcvj2prbq@jpeg,did:plc:px5ykddmhftqhe5lqmmdmmzl
at://did:plc:xbfkgjsbiyg55m7pgjlavi2f/app.bsky.feed.post/3l4cakm7kg22d,bafyreifnnhimgohsaiwrqojyo7szmm34iqv5c4tgnmt7lzb6qyzfrvrmku,"Vendo os outros candidatos falarem sobre a cadeirada 
Não dá pra evitar pensar que o apelido de ChaTabata é adequado 
Detesto gente que se coloca como superior e bússola moral",2024-09-16T19:32:10.918Z,1,1,2,katt.blog.br,Ana,https://cdn.bsky.app/img/avatar/plain/did:plc:xbfkgjsbiyg55m7pgjlavi2f/bafkreie6tvh6gp2742hjqfg6zoxgoc6f5iqyfasv5rhf2zytlbkgkuaoyi@jpeg,did:plc:xbfkgjsbiyg55m7pgjlavi2f
at://did:plc:o5eojseysv6wrfno3lybybac/app.bsky.feed.post/3l4bvxbokfl2h,bafyreif3woevqxhbf6ypll3ua5wvc7vthndwxp3fz6vthqaxfo3qjwfnkm,"Justamente, dois pesos e duas medidas. Além claro da Chatabata em seguida querer a cassação do candidato, mass aí foi a cadeirada com amor tá de boa pelo jeito...",2024-09-16T16:22:24.575Z,0,0,3,jefersonlt90.bsky.social,,https://cdn.bsky.app/img/avatar/plain/did:plc:o5eojseysv6wrfno3lybybac/bafkreie5zub56vcg2vg67wirtg5nzsaj4faqclcjedqbpjq5do4626ntwu@jpeg,did:plc:o5eojseysv6wrfno3lybybac
at://did:plc:537k6xecf5rbmweaih65kcdi/app.bsky.feed.post/3l4buwfnxmo26,bafyreigz2kehb4oih4xquvbv2ndrh56b4pdbgsmbzob4jcgre2bizs2q5a,vou votar na chatabata,2024-09-16T16:04:02.806Z,0,0,0,emikka3.bsky.social,gamel,https://cdn.bsky.app/img/avatar/plain/did:plc:537k6xecf5rbmweaih65kcdi/bafkreibdbvub5wcmsm3zfqyxgxl6cuynpzwbfji6zmy3mvakdjrvu2vxru@jpeg,did:plc:537k6xecf5rbmweaih65kcdi
at://did:plc:pxxzkmwknslytbtkwvvgziis/app.bsky.feed.post/3l4bmnnggct2m,bafyreiclatzxcrvj6stuq4pevha4aonhwmf2q74ogycgzindi4htbkk7ye,"Sim, o seu Gumercindo 
porteiro do prédio também disse que iria votar na Chatabata porque lembrava uma netinha dele, mas deu dó do moço que levou uma cadeirada e repensou o seu voto, disse que agora vai fazer o M também...

Taí Dapena, conseguu, 
agora vai ser no 1T

Pablo Marçal SP 🇧🇷",2024-09-16T13:35:56.388Z,0,0,2,getuliosantana.bsky.social,Getúlio Santana 🇧🇷,https://cdn.bsky.app/img/avatar/plain/did:plc:pxxzkmwknslytbtkwvvgziis/bafkreiaksn7dduwakd6ezmaxcma7n2c7evizgnw3sgaciit72iycy2vbaq@jpeg,did:plc:pxxzkmwknslytbtkwvvgziis
at://did:plc:2ubukrqfsigani5tt4uiv4e7/app.bsky.feed.post/3l4bl3lpnm32i,bafyreigtli2ghhu4km2bvoooe765nxgrkiclq2imbyud4rrvb73c4oeowq,"Esses  debates para a prefeitura de São Paulo 
Parece muito com a minha 5a série, no meu tempo de escola 
Marçal é o engraçadinho que inventa apelido 
Chatabata, dapena, cheirador de pó 
Falta maturidade para governar a cidade de são Paulo",2024-09-16T13:07:58.153Z,0,0,0,nicturci.bsky.social,Nic ,https://cdn.bsky.app/img/avatar/plain/did:plc:2ubukrqfsigani5tt4uiv4e7/bafkreidzezeajeolxkbgo5ouodktdqidiwsdpmisbhflw72wvy5wlw4eue@jpeg,did:plc:2ubukrqfsigani5tt4uiv4e7
at://did:plc:d575nsvuo677q6mbs7evdjdr/app.bsky.feed.post/3l4b56s45lk25,bafyreidlzobppqbr3qjmnvdxpboz3mcplby65wjobng5zumlrrpetk57nu,"Agora tudo que eu quero é a ChaTabata apresentando um linha direta SÓ sobre essa cadeirada. Depoimento de quem manufaturou a cadeira, entrevista com mosaico do cara que colocou a cadeira naquela posição…",2024-09-16T08:59:14.349Z,0,0,0,mazzei.bsky.social,(╯°□°）╯︵ ᴉǝzzɐW@,https://cdn.bsky.app/img/avatar/plain/did:plc:d575nsvuo677q6mbs7evdjdr/bafkreiept3u6shqxxuxvq57i5zwxnsenayemtjc7eba5yossaxpxodm4xi@jpeg,did:plc:d575nsvuo677q6mbs7evdjdr
